"1","北京市","0","0","110000"
"2","天津市","0","0","120000"
"3","河北省","0","0","130000"
"4","山西省","0","0","140000"
"5","内蒙古自治区","0","0","150000"
"6","辽宁省","0","0","210000"
"7","吉林省","0","0","220000"
"8","黑龙江省","0","0","230000"
"9","上海市","0","0","310000"
"10","江苏省","0","0","320000"
"11","浙江省","0","0","330000"
"12","安徽省","0","0","340000"
"13","福建省","0","0","350000"
"14","江西省","0","0","360000"
"15","山东省","0","0","370000"
"16","河南省","0","0","410000"
"17","湖北省","0","0","420000"
"18","湖南省","0","0","430000"
"19","广东省","0","0","440000"
"20","广西壮族自治区","0","0","450000"
"21","海南省","0","0","460000"
"22","重庆市","0","0","500000"
"23","四川省","0","0","510000"
"24","贵州省","0","0","520000"
"25","云南省","0","0","530000"
"26","西藏自治区","0","0","540000"
"27","陕西省","0","0","610000"
"28","甘肃省","0","0","620000"
"29","青海省","0","0","630000"
"30","宁夏回族自治区","0","0","640000"
"31","新疆维吾尔自治区","0","0","650000"
"32","台湾省","0","0","710000"
"33","香港特别行政区","0","0","810000"
"34","澳门特别行政区","0","0","820000"
"35","北京市","1","1","110100"
"36","北京下属县","1","1","110200"
"37","天津市","2","1","120100"
"38","天津下属县","2","1","120200"
"39","石家庄市","3","1","130100"
"40","唐山市","3","1","130200"
"41","秦皇岛市","3","1","130300"
"42","邯郸市","3","1","130400"
"43","邢台市","3","1","130500"
"44","保定市","3","1","130600"
"45","张家口市","3","1","130700"
"46","承德市","3","1","130800"
"47","沧州市","3","1","130900"
"48","廊坊市","3","1","131000"
"49","衡水市","3","1","131100"
"50","太原市","4","1","140100"
"51","大同市","4","1","140200"
"52","阳泉市","4","1","140300"
"53","长治市","4","1","140400"
"54","晋城市","4","1","140500"
"55","朔州市","4","1","140600"
"56","晋中市","4","1","140700"
"57","运城市","4","1","140800"
"58","忻州市","4","1","140900"
"59","临汾市","4","1","141000"
"60","吕梁市","4","1","141100"
"61","呼和浩特市","5","1","150100"
"62","包头市","5","1","150200"
"63","乌海市","5","1","150300"
"64","赤峰市","5","1","150400"
"65","通辽市","5","1","150500"
"66","鄂尔多斯市","5","1","150600"
"67","呼伦贝尔市","5","1","150700"
"68","巴彦淖尔市","5","1","150800"
"69","乌兰察布市","5","1","150900"
"70","兴安盟","5","1","152200"
"71","锡林郭勒盟","5","1","152500"
"72","阿拉善盟","5","1","152900"
"73","沈阳市","6","1","210100"
"74","大连市","6","1","210200"
"75","鞍山市","6","1","210300"
"76","抚顺市","6","1","210400"
"77","本溪市","6","1","210500"
"78","丹东市","6","1","210600"
"79","锦州市","6","1","210700"
"80","营口市","6","1","210800"
"81","阜新市","6","1","210900"
"82","辽阳市","6","1","211000"
"83","盘锦市","6","1","211100"
"84","铁岭市","6","1","211200"
"85","朝阳市","6","1","211300"
"86","葫芦岛市","6","1","211400"
"87","长春市","7","1","220100"
"88","吉林市","7","1","220200"
"89","四平市","7","1","220300"
"90","辽源市","7","1","220400"
"91","通化市","7","1","220500"
"92","白山市","7","1","220600"
"93","松原市","7","1","220700"
"94","白城市","7","1","220800"
"95","延边朝鲜族自治州","7","1","222400"
"96","哈尔滨市","8","1","230100"
"97","齐齐哈尔市","8","1","230200"
"98","鸡西市","8","1","230300"
"99","鹤岗市","8","1","230400"
"100","双鸭山市","8","1","230500"
"101","大庆市","8","1","230600"
"102","伊春市","8","1","230700"
"103","佳木斯市","8","1","230800"
"104","七台河市","8","1","230900"
"105","牡丹江市","8","1","231000"
"106","黑河市","8","1","231100"
"107","绥化市","8","1","231200"
"108","大兴安岭地区","8","1","232700"
"109","上海市","9","1","310100"
"110","上海下属县","9","1","310200"
"111","南京市","10","1","320100"
"112","无锡市","10","1","320200"
"113","徐州市","10","1","320300"
